"recipe_id","situation_id"
1,7
2,6
3,6
4,7
5,11
6,6
7,7
8,7
9,5
10,11
11,11
12,6
13,11
14,11
15,2
16,6
17,11
18,7
19,11
20,11
21,11
22,6
23,11
24,6
25,11
26,6
27,6
28,6
29,4
30,6
31,7
32,11
33,7
34,11
35,6
36,6
37,11
38,1
39,7
40,7
41,6
42,9
43,11
44,11
45,11
46,6
47,6
48,6
49,7
50,6
51,6
52,11
53,3
54,11
55,11
56,6
57,6
58,11
59,11
60,6
61,1
62,11
63,6
64,11
65,9
66,7
67,6
68,7
69,6
70,5
71,11
72,4
73,7
74,3
75,6
76,6
77,6
78,7
79,11
80,4
81,11
82,6
83,7
84,11
85,11
86,11
87,11
88,11
89,6
90,7
91,11
92,6
93,1
94,11
95,6
96,6
97,11
98,1
99,11
100,7
101,7
102,11
103,6
104,6
105,6
106,11
107,1
108,6
109,6
110,11
111,12
112,11
113,1
114,11
115,6
116,11
117,11
118,1
119,6
120,1
121,11
122,6
123,1
124,11
125,6
126,11
127,11
128,11
129,11
130,11
131,6
132,5
133,5
134,11
135,7
136,6
137,11
138,6
139,11
140,5
141,6
142,1
143,6
144,9
145,7
146,11
147,11
148,6
149,11
150,1
151,11
152,11
153,11
154,11
155,11
156,11
157,6
158,11
159,7
160,6
161,6
162,7
163,11
164,1
165,6
166,9
167,7
168,11
169,1
170,11
171,11
172,11
173,11
174,11
175,11
176,6
177,11
178,7
179,11
180,6
181,11
182,11
183,11
184,6
185,11
186,11
187,11
188,11
189,11
190,6
191,11
192,11
193,11
194,6
195,11
196,11
197,11
198,7
199,11
200,11
201,11
202,9
203,1
204,7
205,11
206,11
207,11
208,6
209,11
210,1
211,11
212,11
213,1
214,4
215,6
216,11
217,6
218,1
219,11
220,11
221,11
222,11
223,11
224,4
225,11
226,6
227,11
228,7
229,6
230,7
231,6
232,9
233,6
234,7
235,6
236,7
237,6
238,11
239,9
240,11
241,9
242,7
243,7
244,11
245,9
246,11
247,11
248,11
249,11
250,6
251,11
252,9
253,7
254,7
255,1
256,11
257,9
258,7
259,11
260,6
261,11
262,11
263,6
264,9
265,1
266,11
267,9
268,6
269,6
270,11
271,11
272,11
273,11
274,5
275,6
276,7
277,6
278,6
279,11
280,1
281,6
282,11
283,6
284,11
285,5
286,1
287,11
288,5
289,5
290,11
291,11
292,1
293,5
294,5
295,7
296,11
297,6
298,6
299,11
300,11
301,6
302,5
303,11
304,7
305,6
306,7
307,11
308,11
309,6
310,11
311,11
312,11
313,11
314,11
315,1
316,7
317,9
318,11
319,11
320,7
321,7
322,11
323,12
